path,source_path,size_bytes,sha256,category,note
source_data/figure6_source_data/Fig6E_volcano_group1_threshold_summary.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure6_source_data/Fig6E_volcano_group1_threshold_summary.csv,352,97e5f2e1702ae9e065dcde1be9db92a78a3279a8776e0ce140ea253dfb441276,source_data,
source_data/figure6_source_data/Fig6FG_GO_all_long.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure6_source_data/Fig6FG_GO_all_long.csv,37324,45e61a42c4ebaece14c9dcd55eb3555521e14ca91dd261cd7c0fb0b1e17d5399,source_data,
source_data/figure6_source_data/Fig6F_GO_terms_selected.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure6_source_data/Fig6F_GO_terms_selected.csv,1540,6196cea80bc7487b8ec098110a439a9a96cac7aef2757d879d94d165ee0fb6e0,source_data,
source_data/figure6_source_data/Fig6G_GO_terms_selected.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure6_source_data/Fig6G_GO_terms_selected.csv,946,334bf34e644b4d9abc4dfef7ff89b72f9743cb6dd4988565aeda73cf22f08b6e,source_data,
source_data/figure6_source_data/Fig6H_image_path_inventory.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure6_source_data/Fig6H_image_path_inventory.csv,1545,676c3b6457e783fdc59334d744ccf72fcbe05159066012e152736eb5ebb4b137,source_data,
source_data/figure6_source_data/Fig6I_note.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure6_source_data/Fig6I_note.csv,103,f2e8c378350f51a7481dcb76cbd603f06200da1ad2d0a129c095ea7531fbdc8a,source_data,
source_data/figure6_source_data/Fig6_file_mapping.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure6_source_data/Fig6_file_mapping.csv,2621,a05c46e1b3a8fddff313d8640db8827a03f852772ddd404fc12db4d567b83bd7,source_data,
source_data/figure6_source_data/Fig6_panels_data_availability.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure6_source_data/Fig6_panels_data_availability.csv,349,97a505c2a2d81603bd5340fb4f5014510763175cfbdf60f71bd9b9a697391438,source_data,
source_data/figure6_source_data/README.txt,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure6_source_data/README.txt,1322,ef4c9f8d52f9fef39bca043befc382d364640365253907d021754e8beddd31b0,source_data,
source_data/figure6_source_data/raw_support/Fig6B_significant_means_ctrl.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure6_source_data/raw_support/Fig6B_significant_means_ctrl.csv,203923,d9c581a262d129d4717b3c544a185746d5c3e1ba68a7b3c742827fe53d6bc076,source_data,
source_data/figure6_source_data/raw_support/Fig6B_significant_means_disease.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure6_source_data/raw_support/Fig6B_significant_means_disease.csv,284921,ade5b022a2e4de76571b47418b4f0fa44bd4f55890fec5a79ea74a312db062af,source_data,
source_data/figure6_source_data/raw_support/Fig6E_candidates_P20073103_AZFc_DelvsCtrl.diffexpressed.xls,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure6_source_data/raw_support/Fig6E_candidates_P20073103_AZFc_DelvsCtrl.diffexpressed.xls,123427,bad946d81f85926d514445e30d1b15fca625e4f7052f2f181efcb4362cde0f7d,source_data,
source_data/figure6_source_data/raw_support/Fig6E_candidates_P20073103_KSvsCtrl.diffexpressed.xls,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure6_source_data/raw_support/Fig6E_candidates_P20073103_KSvsCtrl.diffexpressed.xls,321299,f6db472ef96f2af8620af51e9c31e10313040291976a397a1a7872c0bd09ec05,source_data,
source_data/figure6_source_data/raw_support/Fig6E_candidates_P20073103_OAvsCtrl.diffexpressed.xls,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure6_source_data/raw_support/Fig6E_candidates_P20073103_OAvsCtrl.diffexpressed.xls,143016,a0e248aa640b18b9b3fed4a8a9e7bfade10b55a919c814b31daf1f0803c0a848,source_data,
source_data/figure6_source_data/raw_support/Fig6E_candidates_P20073103_iNOA_BvsCtrl.diffexpressed.xls,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure6_source_data/raw_support/Fig6E_candidates_P20073103_iNOA_BvsCtrl.diffexpressed.xls,180270,2eddb03886cf566f002d2260a737e17b1404e518ae71a1f6f50bab3675ac2d9f,source_data,
source_data/figure6_source_data/raw_support/Fig6E_candidates_P20073103_iNOA_SvsCtrl.diffexpressed.xls,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure6_source_data/raw_support/Fig6E_candidates_P20073103_iNOA_SvsCtrl.diffexpressed.xls,203288,07021a0870392af92c239c4f3687518f2b11206abef2c5fcca8c6eeaf2384fc4,source_data,
source_data/figure6_source_data/raw_support/Fig6E_group1_DEGs_result.tsv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure6_source_data/raw_support/Fig6E_group1_DEGs_result.tsv,2637367,1c7e502879247ad00a69ce0f8adc9c8dc9dd2b0e78db69fa1fb241ea6cda6cea,source_data,
source_data/figure6_source_data/raw_support/Fig6E_group1_DEGs_result.xls,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure6_source_data/raw_support/Fig6E_group1_DEGs_result.xls,2637367,1c7e502879247ad00a69ce0f8adc9c8dc9dd2b0e78db69fa1fb241ea6cda6cea,source_data,
source_data/figure6_source_data/raw_support/Fig6F_GO_LCa_ctrl_vs_disease.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure6_source_data/raw_support/Fig6F_GO_LCa_ctrl_vs_disease.csv,13919,9ed9b80e0c32f74b5a6eadb517f88f9700701cd0286ae7b57cc4184ec325deb8,source_data,
source_data/figure6_source_data/raw_support/Fig6G_GO_LCa_disease_vs_ctrl.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure6_source_data/raw_support/Fig6G_GO_LCa_disease_vs_ctrl.csv,16631,55bbc23c22aa8133382fc02498e76ed5b6cf4d4f77056f21c669abf25f901264,source_data,
source_data/figure6_source_data/raw_support/dotplot_export.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure6_source_data/raw_support/dotplot_export.csv,701,990a866a1ad0dcbd150528609215a7e46ba75f789fdc6ea465579018e6588764,source_data,
source_data/figure6_source_data/raw_support/heatmap_export.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure6_source_data/raw_support/heatmap_export.csv,236,1af277aa33cd0e3944d28ce33966dc9558f987acb897c32c4a2c40b2d190b8ad,source_data,
source_data/figure6_source_data/raw_support/scaled_dotplot_export.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure6_source_data/raw_support/scaled_dotplot_export.csv,695,8a75aacb3d68214691870b32bb346898fc9889bf42d7eea50a1318c10ce35556,source_data,
source_data/figure6_source_data/raw_support/scaled_heatmap_export.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure6_source_data/raw_support/scaled_heatmap_export.csv,223,5a54e86792ec55ff7cdd9ecf5934dc756cb49ed931df226a66ef71a66124f4a2,source_data,
source_data/figure6_source_data/raw_support/violin_export.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure6_source_data/raw_support/violin_export.csv,813464,8aca750f1186dafb8a29c14f533b02bacd1b3b35e2eb4192445b9da06775ed39,source_data,
source_data/figure6_source_data/raw_support_fig6c/dotplot_export.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure6_source_data/raw_support_fig6c/dotplot_export.csv,615,4011684782436c483c604adb1085e7692e3282b6ee1276193e5618cfabd44ad3,source_data,
source_data/figure6_source_data/raw_support_fig6c/heatmap_export.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure6_source_data/raw_support_fig6c/heatmap_export.csv,209,23bb93168b174a3cedac0f3af59143c4468d5c2d1e7aea5e03e27bc407cc3669,source_data,
source_data/figure6_source_data/raw_support_fig6c/scaled_dotplot_export.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure6_source_data/raw_support_fig6c/scaled_dotplot_export.csv,605,af29d2f02dc454516c36f2cb41432eae26d33c770f81a32a1e3dedadfa390300,source_data,
source_data/figure6_source_data/raw_support_fig6c/scaled_heatmap_export.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure6_source_data/raw_support_fig6c/scaled_heatmap_export.csv,192,98a438c896e9715a990c656ecbb20c6c1febf29243a8f447ac367e3091974ab4,source_data,
source_data/figure6_source_data/raw_support_fig6c/violin_export.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure6_source_data/raw_support_fig6c/violin_export.csv,450994,bb49568704ae9a2b2175c1a48a402c903bd9b730bf95da17e04a8f0f4d38dd3b,source_data,
source_data/figure6_source_data/raw_support_fig6d/dotplot_export.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure6_source_data/raw_support_fig6d/dotplot_export.csv,701,990a866a1ad0dcbd150528609215a7e46ba75f789fdc6ea465579018e6588764,source_data,
source_data/figure6_source_data/raw_support_fig6d/heatmap_export.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure6_source_data/raw_support_fig6d/heatmap_export.csv,236,1af277aa33cd0e3944d28ce33966dc9558f987acb897c32c4a2c40b2d190b8ad,source_data,
source_data/figure6_source_data/raw_support_fig6d/scaled_dotplot_export.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure6_source_data/raw_support_fig6d/scaled_dotplot_export.csv,695,8a75aacb3d68214691870b32bb346898fc9889bf42d7eea50a1318c10ce35556,source_data,
source_data/figure6_source_data/raw_support_fig6d/scaled_heatmap_export.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure6_source_data/raw_support_fig6d/scaled_heatmap_export.csv,223,5a54e86792ec55ff7cdd9ecf5934dc756cb49ed931df226a66ef71a66124f4a2,source_data,
source_data/figure6_source_data/raw_support_fig6d/violin_export.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure6_source_data/raw_support_fig6d/violin_export.csv,813464,8aca750f1186dafb8a29c14f533b02bacd1b3b35e2eb4192445b9da06775ed39,source_data,
source_data/figure6_source_data/raw_support_panelE/LC-GO汇总/GO_enrichment (7).csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure6_source_data/raw_support_panelE/LC-GO汇总/GO_enrichment (7).csv,11012,05f2e31200671b3ddd56ed59d247db673385642c8a004ba187c15f7d1c418e91,source_data,
source_data/figure6_source_data/raw_support_panelE/LC-GO汇总/GO_enrichment (7)的副本.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure6_source_data/raw_support_panelE/LC-GO汇总/GO_enrichment (7)的副本.csv,13187,91b002fd50fc281cbc29fc93b4928eab863fa61b939f5624ea21ef4af60efa81,source_data,
source_data/figure6_source_data/raw_support_panelE/LC-GO汇总/LC细胞GO差异汇总.xls,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure6_source_data/raw_support_panelE/LC-GO汇总/LC细胞GO差异汇总.xls,24750,c4c29508cc557d11c331bced3977cfa16cfe3a39e7bc3d74ef621a2657920704,source_data,
source_data/figure6_source_data/raw_support_panelE/LC-GO汇总top15/GO_enrichment (7).csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure6_source_data/raw_support_panelE/LC-GO汇总top15/GO_enrichment (7).csv,16057,16efd8a55c4066d9cad18409da912b2243343a182646217abff7df3f6f7d2e50,source_data,
source_data/figure6_source_data/raw_support_panelE/LC-GO汇总top15/GO_enrichment (7)的副本.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure6_source_data/raw_support_panelE/LC-GO汇总top15/GO_enrichment (7)的副本.csv,18759,bc4ec2c14e9686c98c17a4277c6615a835d23942d4c3ebfb87b7f277e7202d67,source_data,
source_data/figure6_source_data/raw_support_panelE/LC-GO汇总top15/LC细胞GO差异汇总.xls,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure6_source_data/raw_support_panelE/LC-GO汇总top15/LC细胞GO差异汇总.xls,35347,9639395c4bed1a2fc5db03526f9e724ae2779d781e53a41f6fd9cc0506743177,source_data,
code/figure7_code/README.txt,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure7_code/README.txt,270,1c8d1024491b077622262513837a05a5e17b7a39ad7537f83e5f66d40471df25,code,
code/figure7_code/fig7_plot_panels.py,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure7_code/fig7_plot_panels.py,6500,9c4bffc92fbb908349aa63058845d4f30c55dfb382c98aaa291f45c802a1eea7,code,
code/figure7_code/fig7_source_data.py,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure7_code/fig7_source_data.py,28577,9584f25537d9d650a6f0c6c48447eda41d05e6b10f3e7ff3aba4421666b7e002,code,
source_data/figure7_source_data/Fig7A_featureplot_file_registry.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure7_source_data/Fig7A_featureplot_file_registry.csv,1037,ec07efe0054728a6ff0fb0a8b614d8b8020c0bec9bdbd4da717fd7f23ca06637,source_data,
source_data/figure7_source_data/Fig7A_scmeta_diff_late_primary_pathways.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure7_source_data/Fig7A_scmeta_diff_late_primary_pathways.csv,1207,753648eea8144e839f286795fcf1cc7bfae83da3e894e4e17d3624ea57f8d146,source_data,
source_data/figure7_source_data/Fig7A_scmeta_diff_selected_pathways_long.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure7_source_data/Fig7A_scmeta_diff_selected_pathways_long.csv,6823,67728d95383f02af8e4cc8756e06b06f2d89dbaa46eab5aeec7f862081a00b05,source_data,
source_data/figure7_source_data/Fig7A_source_note.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure7_source_data/Fig7A_source_note.csv,217,c41d12369d0ba48c43fb968aa8a1940afed3457a8bfc762100d8bdd878598422,source_data,
source_data/figure7_source_data/Fig7B_diagram_gene_log2fc.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure7_source_data/Fig7B_diagram_gene_log2fc.csv,4848,137cf7178a0dd1f5dfdf4ffee891d75228c50f07a2a316c31915764410fa27e4,source_data,
source_data/figure7_source_data/Fig7B_full_expression_log2fc.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure7_source_data/Fig7B_full_expression_log2fc.csv,2145158,bc3e026f21d00797dde3dc9bb6b0d672b63cce5953e65223ec5123b7d818bb76,source_data,
source_data/figure7_source_data/Fig7B_oxphos_complex_summary.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure7_source_data/Fig7B_oxphos_complex_summary.csv,303,c080f6be7c078022c73c68cb160e5184de986ba055e4748376fc03527417ad4f,source_data,
source_data/figure7_source_data/Fig7B_source_note.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure7_source_data/Fig7B_source_note.csv,147,a468fa7f379f44375535c9c2f6b193b363c5c1d9b28469f479be2546496af7c8,source_data,
source_data/figure7_source_data/Fig7C_ST_lactate_glycolysis_by_subtype_summary.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure7_source_data/Fig7C_ST_lactate_glycolysis_by_subtype_summary.csv,211,6edebdc2a555edeebcf306944fbcafcdb7470ccab1e22eecf82c55ca42ca04be,source_data,
source_data/figure7_source_data/Fig7C_ST_lactate_glycolysis_cells.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure7_source_data/Fig7C_ST_lactate_glycolysis_cells.csv,1541837,6d6aea1bbd5a6251a40bdd68c59fc8399523573f7e33bf5a2528e3cd81495dac,source_data,
source_data/figure7_source_data/Fig7C_ST_lactate_glycolysis_summary.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure7_source_data/Fig7C_ST_lactate_glycolysis_summary.csv,394,7674f70a3145df2e897b028f5801c400cb345d229a1e4236b3a6bf517e2393bf,source_data,
source_data/figure7_source_data/Fig7D_late_primary_SPCs_oxphos_cells.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure7_source_data/Fig7D_late_primary_SPCs_oxphos_cells.csv,601535,8c58a0b80099cbb166d3ef13664046aba779060eff14a137524db81d00b8eca6,source_data,
source_data/figure7_source_data/Fig7D_late_primary_SPCs_oxphos_summary.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure7_source_data/Fig7D_late_primary_SPCs_oxphos_summary.csv,340,0f3c48a20fece2a86f9b203747f525e5ada984954097ad91037c2305ca335b9b,source_data,
source_data/figure7_source_data/Fig7E_Late_primary_SPCs_dotplot_cells_long.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure7_source_data/Fig7E_Late_primary_SPCs_dotplot_cells_long.csv,1034938,450d1d05dfe7707fe1d83c9f5ef1a8fcb0bf027c41cc1ab91b7548c46e22dbc1,source_data,
source_data/figure7_source_data/Fig7E_Late_primary_SPCs_dotplot_summary.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure7_source_data/Fig7E_Late_primary_SPCs_dotplot_summary.csv,993,a6270794fed4c7476e45779c825ca3593853bdfe48cb014db5d8a4e3d0b0bd79,source_data,
source_data/figure7_source_data/Fig7E_Round_spermatids_dotplot_cells_long.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure7_source_data/Fig7E_Round_spermatids_dotplot_cells_long.csv,1775329,cf4953019d79ff29ffbb88c53bbd2245fad98ddd524a518e746d95020d0a3675,source_data,
source_data/figure7_source_data/Fig7E_Round_spermatids_dotplot_summary.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure7_source_data/Fig7E_Round_spermatids_dotplot_summary.csv,792,89f2a99637eacf8235da0b40ceec6894ab84b1e170fc0dc4fe3731b67980dee5,source_data,
source_data/figure7_source_data/Fig7E_ST_dotplot_cells_long.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure7_source_data/Fig7E_ST_dotplot_cells_long.csv,1789821,cb512407bdc6a32560f167ea07637b9ed8da522d8e65634816f5cf210dced52a,source_data,
source_data/figure7_source_data/Fig7E_ST_dotplot_summary.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure7_source_data/Fig7E_ST_dotplot_summary.csv,972,4667f3eb2b3bc434d95030db0a0dac035a51fcb180a5842d4e63d1fe5a11ebec,source_data,
source_data/figure7_source_data/Fig7E_dotplot_cells_long_all.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure7_source_data/Fig7E_dotplot_cells_long_all.csv,4599984,56a1fc101ffe01897bbf2603bb4fac152273ff592281c587a1d9742cd56d069b,source_data,
source_data/figure7_source_data/Fig7E_dotplot_summary_all.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure7_source_data/Fig7E_dotplot_summary_all.csv,2621,e362a497724eca848a8002fe6d1eb79ac1da82dec599bd48dd6d074b41563aed,source_data,
source_data/figure7_source_data/Fig7E_source_note.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure7_source_data/Fig7E_source_note.csv,179,9e85f15c064a80d850175639bba7f6c71cd6cf0178274573f75a2004bd6d9171,source_data,
source_data/figure7_source_data/Fig7F_ai_linked_tif_paths.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure7_source_data/Fig7F_ai_linked_tif_paths.csv,3055,a0c76c65eaf518cc35a988757aba4ae40cbe9af62a971b7f44184e06421b3c2b,source_data,
source_data/figure7_source_data/Fig7F_image_path_inventory.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure7_source_data/Fig7F_image_path_inventory.csv,5660,bba78f06554c2bc7fa2ac3ce6ece906497fedc8a3ea84342a8b449a9ed19b727,source_data,
source_data/figure7_source_data/Fig7G_note.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure7_source_data/Fig7G_note.csv,140,5458ac97c8d5add95cc216a26f33847b78a5fde11f1cbf1243dd12c07c67f92e,source_data,
source_data/figure7_source_data/Fig7_file_mapping.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure7_source_data/Fig7_file_mapping.csv,3666,a01bd039cfa49516f915cdea82e823dfb62fd10bb0a3f4f766066131b8ff6d3a,source_data,
source_data/figure7_source_data/Fig7_panels_data_availability.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure7_source_data/Fig7_panels_data_availability.csv,520,dcde0553dffbe4939fb93f04114bfd16d9b0943be28fe5343af0ac1b65250c8f,source_data,
source_data/figure7_source_data/README.txt,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure7_source_data/README.txt,1484,9421b5265a3be5beae3bf2cbe1815bdc96243e0e01496ed84287223ea6bcdea6,source_data,
source_data/figure7_source_data/raw_support/Fig7A_P20073103_group.xls,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure7_source_data/raw_support/Fig7A_P20073103_group.xls,49321,9f0cec6ee0fad84b214afe12f6a28e8b11998e350e3b52401fc76508bcc71c3e,source_data,
source_data/figure7_source_data/raw_support/Fig7A_P20073103_group_no_OA.xls,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure7_source_data/raw_support/Fig7A_P20073103_group_no_OA.xls,25062,44cad129802507752ce6388b4d9b0e75eea1dfe3682f969ec58a438f1b17a28a,source_data,
source_data/figure7_source_data/raw_support/Fig7B_Annotation_Row.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure7_source_data/raw_support/Fig7B_Annotation_Row.csv,4155,ec2d6b9846ec595f6fa4b80189327e424c09f93b755779e725385f14c0548f47,source_data,
source_data/figure7_source_data/raw_support/Fig7B_late_stage_all_genes_expression.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure7_source_data/raw_support/Fig7B_late_stage_all_genes_expression.csv,1582857,19513cb37fa2e2c1656df60a46a396b1cf91f282408a59a7d0419aa0bfc3326e,source_data,
source_data/figure7_source_data/raw_support/Fig7B_late_stage_diagram_genes_extracted.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure7_source_data/raw_support/Fig7B_late_stage_diagram_genes_extracted.csv,4906,4f953dbcfaa3e33c04929dd0d63f4737e524f6c6f57c2c9e32d6900aef1cac5f,source_data,
source_data/figure7_source_data/raw_support/Fig7B_late_stage_metabolism_log2fc_table.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure7_source_data/raw_support/Fig7B_late_stage_metabolism_log2fc_table.csv,12526,74fae26101dcaa0abcc67bb4c4932dafd3448ed8d29a8967205062d0ce2d3376,source_data,
source_data/figure7_source_data/raw_support/Fig7C_ST_GSEA_expression.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure7_source_data/raw_support/Fig7C_ST_GSEA_expression.csv,1454642,ea44792ff8befb68b95b9aa5396efac605efba63e298c3b162a32b4ccc89c362,source_data,
source_data/figure7_source_data/raw_support/Fig7D_late_stage_ODX_expression.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure7_source_data/raw_support/Fig7D_late_stage_ODX_expression.csv,608070,fe18e87e8eda6fe9f9f3a1fd121e87014358481d25a43ca66f6b05a0f4e9311c,source_data,
source_data/figure7_source_data/raw_support/Fig7E_ST -ldha-slc16a3.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure7_source_data/raw_support/Fig7E_ST -ldha-slc16a3.csv,1509904,67a2b4fb3c29d09e9d8c209e829cfc6482e61769763062fd30b9706d1b8f98fc,source_data,
source_data/figure7_source_data/raw_support/Fig7E_late-spc-slc16a1-ldhb.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure7_source_data/raw_support/Fig7E_late-spc-slc16a1-ldhb.csv,789708,4f1e3ee6e9c0e237b3c35a12de8d681e2be8cfb1311e4ffea47c87a78324c004,source_data,
source_data/figure7_source_data/raw_support/Fig7E_round-spc-slc16a1-ldhb.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure7_source_data/raw_support/Fig7E_round-spc-slc16a1-ldhb.csv,1427491,5a7a5d32613aff6d5a514810d9cbfec55a25a46840d7d1909a14ae90c054a7af,source_data,
code/figure8_code/README.txt,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure8_code/README.txt,501,1cb54990898f2e7bc77f363408a42b4fd3b69ec432055f0326f89fbd9d276d3f,code,
